run_id,exp_type,file_size_mb,scenario,cpu_quota,threads,chunk_kb,duration_s,throughput_mbps,cost_cpu_seconds,efficiency_mb_per_cpus,bytes_downloaded,exit_code
1,anchor_baseline,10,IoT_Weak_BASELINE,1.0,4,1024,0.363,3791.5,0.343616,29.1,10485760,0
2,anchor,10,IoT_Weak,0.5,1,256,376.023,0.22,0.402352,24.85,10485760,0
3,anchor,10,IoT_Weak,0.5,1,1024,427.971,0.2,0.40328,24.8,10485760,0
4,anchor,10,IoT_Weak,0.5,1,4096,394.552,0.21,0.401991,24.88,10485760,0
5,anchor,10,IoT_Weak,0.5,2,256,256.269,0.33,0.41807,23.92,10485760,0
6,anchor,10,IoT_Weak,0.5,2,1024,259.27,0.32,0.416669,24.0,10485760,0
7,anchor,10,IoT_Weak,0.5,2,4096,216.539,0.39,0.431379,23.18,10485760,0
8,anchor,10,IoT_Weak,0.5,4,256,168.027,0.5,0.408134,24.5,10485760,0
9,anchor,10,IoT_Weak,0.5,4,1024,179.127,0.47,0.420958,23.76,10485760,0
10,anchor,10,IoT_Weak,0.5,4,4096,127.907,0.66,0.417724,23.94,10485760,0
11,anchor,10,IoT_Weak,1.0,1,256,384.413,0.22,0.388117,25.77,10485760,0
12,anchor,10,IoT_Weak,1.0,1,1024,492.956,0.17,0.406196,24.62,10485760,0
13,anchor,10,IoT_Weak,1.0,1,4096,474.022,0.18,0.414213,24.14,10485760,0
14,anchor,10,IoT_Weak,1.0,2,256,234.847,0.36,0.406035,24.63,10485760,0
15,anchor,10,IoT_Weak,1.0,2,1024,228.887,0.37,0.410728,24.35,10485760,0
16,anchor,10,IoT_Weak,1.0,2,4096,197.588,0.43,0.402813,24.83,10485760,0
17,anchor,10,IoT_Weak,1.0,4,256,138.399,0.61,0.404225,24.74,10485760,0
18,anchor,10,IoT_Weak,1.0,4,1024,119.068,0.71,0.410461,24.36,10485760,0
19,anchor,10,IoT_Weak,1.0,4,4096,118.42,0.71,0.401981,24.88,10485760,0
20,anchor,10,IoT_Weak,2.0,1,256,495.692,0.17,0.400177,24.99,10485760,0
21,anchor,10,IoT_Weak,2.0,1,1024,466.431,0.18,0.405368,24.67,10485760,0
22,anchor,10,IoT_Weak,2.0,1,4096,459.456,0.18,0.400362,24.98,10485760,0
23,anchor,10,IoT_Weak,2.0,2,256,219.883,0.38,0.396888,25.2,10485760,0
24,anchor,10,IoT_Weak,2.0,2,1024,244.969,0.34,0.409969,24.39,10485760,0
25,anchor,10,IoT_Weak,2.0,2,4096,215.587,0.39,0.41371,24.17,10485760,0
26,anchor,10,IoT_Weak,2.0,4,256,121.549,0.69,0.404342,24.73,10485760,0
27,anchor,10,IoT_Weak,2.0,4,1024,142.191,0.59,0.408844,24.46,10485760,0
28,anchor,10,IoT_Weak,2.0,4,4096,128.082,0.66,0.423242,23.63,10485760,0
29,anchor_baseline,50,Edge_Normal_BASELINE,1.0,4,1024,0.373,11983.94,0.357455,139.88,52428800,0
39,anchor,50,Edge_Normal,0.5,8,256,52.411,8.1,0.609693,82.01,52428800,0
40,anchor,50,Edge_Normal,0.5,8,1024,45.615,9.32,0.600882,83.21,52428800,0
41,anchor,50,Edge_Normal,0.5,8,4096,53.494,7.93,0.629837,79.39,52428800,0
42,anchor,50,Edge_Normal,0.5,16,256,35.511,12.01,0.561853,88.99,52428800,0
43,anchor,50,Edge_Normal,0.5,16,1024,36.078,11.82,0.613109,81.55,52428800,0
44,anchor,50,Edge_Normal,0.5,16,4096,35.202,12.13,0.611883,81.72,52428800,0
53,anchor,50,Edge_Normal,1.0,4,4096,86.974,4.84,0.625866,79.89,52428800,0
54,anchor,50,Edge_Normal,1.0,8,256,48.932,8.63,0.58516,85.45,52428800,0
55,anchor,50,Edge_Normal,1.0,8,1024,49.743,8.49,0.582004,85.91,52428800,0
56,anchor,50,Edge_Normal,1.0,8,4096,52.633,8.02,0.628154,79.6,52428800,0
57,anchor,50,Edge_Normal,1.0,16,256,31.651,13.39,0.567463,88.11,52428800,0
58,anchor,50,Edge_Normal,1.0,16,1024,39.653,10.67,0.606665,82.42,52428800,0
59,anchor,50,Edge_Normal,1.0,16,4096,36.176,11.7,0.628451,79.56,52428800,0
66,anchor,50,Edge_Normal,2.0,4,256,88.595,4.75,0.605249,82.61,52428800,0
68,anchor,50,Edge_Normal,2.0,4,4096,90.582,4.65,0.638153,78.35,52428800,0
69,anchor,50,Edge_Normal,2.0,8,256,49.091,8.6,0.595431,83.97,52428800,0
70,anchor,50,Edge_Normal,2.0,8,1024,53.116,7.95,0.597097,83.74,52428800,0
71,anchor,50,Edge_Normal,2.0,8,4096,68.024,6.2,0.630676,79.28,52428800,0
72,anchor,50,Edge_Normal,2.0,16,256,30.159,14.06,0.576105,86.79,52428800,0
73,anchor,50,Edge_Normal,2.0,16,1024,40.304,10.49,0.611502,81.77,52428800,0
74,anchor,50,Edge_Normal,2.0,16,4096,41.659,10.15,0.61882,80.8,52428800,0
75,anchor_baseline,100,Cloud_Fast_BASELINE,1.0,4,1024,0.392,15039.21,0.374452,267.06,104857600,0
76,anchor,100,Cloud_Fast,0.5,1,256,1.562,863.66,0.407015,245.69,104857600,0
77,anchor,100,Cloud_Fast,0.5,1,1024,1.608,820.05,0.421143,237.45,104857600,0
78,anchor,100,Cloud_Fast,0.5,1,4096,1.611,862.24,0.440743,226.89,104857600,0
79,anchor,100,Cloud_Fast,0.5,2,256,1.581,872.32,0.404129,247.45,104857600,0
80,anchor,100,Cloud_Fast,0.5,2,1024,1.572,870.84,0.426718,234.35,104857600,0
81,anchor,100,Cloud_Fast,0.5,2,4096,1.557,871.65,0.441985,226.25,104857600,0
82,anchor,100,Cloud_Fast,0.5,4,256,1.539,880.01,0.401681,248.95,104857600,0
83,anchor,100,Cloud_Fast,0.5,4,1024,1.603,826.02,0.433335,230.77,104857600,0
84,anchor,100,Cloud_Fast,0.5,4,4096,1.553,868.21,0.451847,221.31,104857600,0
85,anchor,100,Cloud_Fast,0.5,8,256,1.655,788.86,0.432517,231.2,104857600,0
86,anchor,100,Cloud_Fast,0.5,8,1024,1.587,887.16,0.460065,217.36,104857600,0
87,anchor,100,Cloud_Fast,0.5,8,4096,1.575,884.79,0.49218,203.18,104857600,0
88,anchor,100,Cloud_Fast,0.5,16,256,1.594,836.74,0.47727,209.52,104857600,0
89,anchor,100,Cloud_Fast,0.5,16,1024,1.592,834.69,0.523205,191.13,104857600,0
90,anchor,100,Cloud_Fast,0.5,16,4096,1.65,790.23,0.565954,176.69,104857600,0
91,anchor,100,Cloud_Fast,1.0,1,256,1.31,863.58,0.407028,245.68,104857600,0
92,anchor,100,Cloud_Fast,1.0,1,1024,1.312,863.31,0.413156,242.04,104857600,0
93,anchor,100,Cloud_Fast,1.0,1,4096,1.314,861.61,0.436915,228.88,104857600,0
94,anchor,100,Cloud_Fast,1.0,2,256,1.301,872.12,0.403091,248.08,104857600,0
95,anchor,100,Cloud_Fast,1.0,2,1024,1.3,871.79,0.418737,238.81,104857600,0
96,anchor,100,Cloud_Fast,1.0,2,4096,1.303,871.5,0.444211,225.12,104857600,0
97,anchor,100,Cloud_Fast,1.0,4,256,1.288,880.84,0.397951,251.29,104857600,0
98,anchor,100,Cloud_Fast,1.0,4,1024,1.291,880.04,0.421,237.53,104857600,0
99,anchor,100,Cloud_Fast,1.0,4,4096,1.29,880.78,0.446955,223.74,104857600,0
100,anchor,100,Cloud_Fast,1.0,8,256,1.329,847.86,0.429969,232.57,104857600,0
101,anchor,100,Cloud_Fast,1.0,8,1024,1.283,884.84,0.451543,221.46,104857600,0
102,anchor,100,Cloud_Fast,1.0,8,4096,1.304,862.11,0.479212,208.68,104857600,0
103,anchor,100,Cloud_Fast,1.0,16,256,1.309,860.11,0.467763,213.78,104857600,0
104,anchor,100,Cloud_Fast,1.0,16,1024,1.407,780.74,0.506187,197.56,104857600,0
105,anchor,100,Cloud_Fast,1.0,16,4096,1.376,808.6,0.556207,179.79,104857600,0
106,anchor,100,Cloud_Fast,2.0,1,256,1.306,863.71,0.401316,249.18,104857600,0
107,anchor,100,Cloud_Fast,2.0,1,1024,1.307,863.55,0.419016,238.65,104857600,0
108,anchor,100,Cloud_Fast,2.0,1,4096,1.311,862.58,0.44424,225.1,104857600,0
109,anchor,100,Cloud_Fast,2.0,2,256,1.298,872.34,0.399792,250.13,104857600,0
110,anchor,100,Cloud_Fast,2.0,2,1024,1.297,872.36,0.406356,246.09,104857600,0
111,anchor,100,Cloud_Fast,2.0,2,4096,1.296,871.63,0.420401,237.87,104857600,0
112,anchor,100,Cloud_Fast,2.0,4,256,1.346,828.28,0.39975,250.16,104857600,0
113,anchor,100,Cloud_Fast,2.0,4,1024,1.293,880.07,0.424658,235.48,104857600,0
114,anchor,100,Cloud_Fast,2.0,4,4096,1.294,880.2,0.442236,226.12,104857600,0
115,anchor,100,Cloud_Fast,2.0,8,256,1.28,888.83,0.425742,234.88,104857600,0
116,anchor,100,Cloud_Fast,2.0,8,1024,1.358,823.35,0.444979,224.73,104857600,0
117,anchor,100,Cloud_Fast,2.0,8,4096,1.284,885.03,0.490524,203.86,104857600,0
118,anchor,100,Cloud_Fast,2.0,16,256,1.35,827.82,0.464445,215.31,104857600,0
119,anchor,100,Cloud_Fast,2.0,16,1024,1.302,868.27,0.514937,194.2,104857600,0
120,anchor,100,Cloud_Fast,2.0,16,4096,1.361,821.05,0.561311,178.15,104857600,0
121,probe_small,10,IoT_Weak,0.5,1,256,388.077,0.22,0.388828,25.72,10485760,0
122,probe_small,10,IoT_Weak,0.5,1,1024,442.177,0.19,0.398828,25.07,10485760,0
123,probe_small,10,IoT_Weak,0.5,16,256,67.21,1.26,0.404429,24.73,10485760,0
124,probe_small,10,IoT_Weak,0.5,16,1024,52.56,1.61,0.406097,24.62,10485760,0
125,probe_small,10,IoT_Weak,2.0,1,256,438.159,0.19,0.392986,25.45,10485760,0
126,probe_small,10,IoT_Weak,2.0,1,1024,446.692,0.19,0.394345,25.36,10485760,0
127,probe_small,10,IoT_Weak,2.0,16,256,55.218,1.53,0.405105,24.68,10485760,0
128,probe_small,10,IoT_Weak,2.0,16,1024,57.331,1.47,0.410119,24.38,10485760,0
129,probe_small,10,Cloud_Fast,0.5,1,256,0.788,460.64,0.334597,29.89,10485760,0
130,probe_small,10,Cloud_Fast,0.5,1,1024,0.777,460.63,0.34088,29.34,10485760,0
131,probe_small,10,Cloud_Fast,0.5,16,256,0.737,549.88,0.360974,27.7,10485760,0
132,probe_small,10,Cloud_Fast,0.5,16,1024,0.767,469.05,0.37056,26.99,10485760,0
133,probe_small,10,Cloud_Fast,2.0,1,256,0.518,461.45,0.333519,29.98,10485760,0
134,probe_small,10,Cloud_Fast,2.0,1,1024,0.518,461.04,0.332624,30.06,10485760,0
135,probe_small,10,Cloud_Fast,2.0,16,256,0.488,553.68,0.355249,28.15,10485760,0
136,probe_small,10,Cloud_Fast,2.0,16,1024,0.493,523.15,0.361454,27.67,10485760,0
137,probe_small,10,IoT_Weak,0.5,1,256,474.297,0.18,0.397259,25.17,10485760,0
138,probe_small,10,IoT_Weak,0.5,1,1024,472.721,0.18,0.407319,24.55,10485760,0
139,probe_small,10,IoT_Weak,0.5,16,256,59.273,1.43,0.403689,24.77,10485760,0
140,probe_small,10,IoT_Weak,0.5,16,1024,59.007,1.44,0.409245,24.44,10485760,0
141,probe_small,10,IoT_Weak,2.0,1,256,392.003,0.21,0.387443,25.81,10485760,0
142,probe_small,10,IoT_Weak,2.0,1,1024,439.417,0.19,0.389332,25.69,10485760,0
143,probe_small,10,IoT_Weak,2.0,16,256,62.394,1.35,0.397333,25.17,10485760,0
144,probe_small,10,IoT_Weak,2.0,16,1024,54.703,1.54,0.404391,24.73,10485760,0
145,probe_small,10,Cloud_Fast,0.5,1,256,0.804,461.88,0.336054,29.76,10485760,0
146,probe_small,10,Cloud_Fast,0.5,1,1024,0.799,460.6,0.345894,28.91,10485760,0
147,probe_small,10,Cloud_Fast,0.5,16,256,0.749,557.87,0.360678,27.73,10485760,0
148,probe_small,10,Cloud_Fast,0.5,16,1024,0.747,519.06,0.366992,27.25,10485760,0
149,probe_small,10,Cloud_Fast,2.0,1,256,0.516,462.2,0.331535,30.16,10485760,0
150,probe_small,10,Cloud_Fast,2.0,1,1024,0.524,461.44,0.340617,29.36,10485760,0
151,probe_small,10,Cloud_Fast,2.0,16,256,0.486,560.55,0.356556,28.05,10485760,0
152,probe_small,10,Cloud_Fast,2.0,16,1024,0.489,557.15,0.364987,27.4,10485760,0
153,probe_small,10,IoT_Weak,0.5,1,256,496.973,0.17,0.401455,24.91,10485760,0
154,probe_small,10,IoT_Weak,0.5,1,1024,485.373,0.17,0.394278,25.36,10485760,0
155,probe_small,10,IoT_Weak,0.5,16,256,62.865,1.35,0.402298,24.86,10485760,0
156,probe_small,10,IoT_Weak,0.5,16,1024,57.415,1.48,0.409113,24.44,10485760,0
157,probe_small,10,IoT_Weak,2.0,1,256,401.649,0.21,0.388067,25.77,10485760,0
158,probe_small,10,IoT_Weak,2.0,1,1024,432.693,0.19,0.387458,25.81,10485760,0
159,probe_small,10,IoT_Weak,2.0,16,256,69.228,1.22,0.399911,25.01,10485760,0
160,probe_small,10,IoT_Weak,2.0,16,1024,58.771,1.44,0.40851,24.48,10485760,0
161,probe_small,10,Cloud_Fast,0.5,1,256,0.817,361.58,0.33433,29.91,10485760,0
162,probe_small,10,Cloud_Fast,0.5,1,1024,0.816,460.64,0.334642,29.88,10485760,0
163,probe_small,10,Cloud_Fast,0.5,16,256,0.779,548.37,0.362832,27.56,10485760,0
164,probe_small,10,Cloud_Fast,0.5,16,1024,0.764,557.0,0.369829,27.04,10485760,0
165,probe_small,10,Cloud_Fast,2.0,1,256,0.516,461.67,0.328703,30.42,10485760,0
166,probe_small,10,Cloud_Fast,2.0,1,1024,0.52,460.28,0.336017,29.76,10485760,0
167,probe_small,10,Cloud_Fast,2.0,16,256,0.489,552.64,0.357073,28.01,10485760,0
168,probe_small,10,Cloud_Fast,2.0,16,1024,0.487,557.9,0.364647,27.42,10485760,0
169,probe_large,300,Edge_Normal,0.5,4,1024,579.485,4.35,1.960752,153.0,314572800,0
170,probe_large,300,Edge_Normal,0.5,4,4096,560.674,4.49,1.950097,153.84,314572800,0
171,probe_large,300,Edge_Normal,0.5,8,1024,296.92,8.49,1.818509,164.97,314572800,0
172,probe_large,300,Edge_Normal,0.5,8,4096,309.559,8.15,1.866021,160.77,314572800,0
173,probe_large,300,Edge_Normal,0.5,16,1024,172.212,14.66,1.7949,167.14,314572800,0
174,probe_large,300,Edge_Normal,0.5,16,4096,163.442,15.45,1.852491,161.94,314572800,0
176,probe_large,300,Edge_Normal,1.0,4,4096,588.428,4.28,2.058707,145.72,314572800,0
177,probe_large,300,Edge_Normal,1.0,8,1024,319.84,7.88,1.848728,162.27,314572800,0
178,probe_large,300,Edge_Normal,1.0,8,4096,310.032,8.13,1.852677,161.93,314572800,0
179,probe_large,300,Edge_Normal,1.0,16,1024,164.779,15.3,1.744549,171.96,314572800,0
180,probe_large,300,Edge_Normal,1.0,16,4096,173.388,14.54,1.844452,162.65,314572800,0
182,probe_large,300,Edge_Normal,2.0,4,4096,553.986,4.55,1.916795,156.51,314572800,0
183,probe_large,300,Edge_Normal,2.0,8,1024,318.077,7.92,1.91071,157.01,314572800,0
184,probe_large,300,Edge_Normal,2.0,8,4096,318.235,7.92,2.019056,148.58,314572800,0
185,probe_large,300,Edge_Normal,2.0,16,1024,169.338,14.89,1.867744,160.62,314572800,0
186,probe_large,300,Edge_Normal,2.0,16,4096,185.711,13.58,1.964035,152.75,314572800,0
187,probe_large,300,Cloud_Fast,0.5,4,1024,3.347,929.26,0.609238,492.42,314572800,0
188,probe_large,300,Cloud_Fast,0.5,4,4096,3.335,928.71,0.627201,478.32,314572800,0
189,probe_large,300,Cloud_Fast,0.5,8,1024,3.374,905.33,0.620143,483.76,314572800,0
190,probe_large,300,Cloud_Fast,0.5,8,4096,3.675,813.6,0.686481,437.01,314572800,0
191,probe_large,300,Cloud_Fast,0.5,16,1024,3.375,902.04,0.785287,382.03,314572800,0
192,probe_large,300,Cloud_Fast,0.5,16,4096,3.692,809.39,0.830739,361.12,314572800,0
193,probe_large,300,Cloud_Fast,1.0,4,1024,3.044,928.13,0.565023,530.95,314572800,0
194,probe_large,300,Cloud_Fast,1.0,4,4096,3.039,929.53,0.631751,474.87,314572800,0
195,probe_large,300,Cloud_Fast,1.0,8,1024,3.031,932.83,0.605577,495.4,314572800,0
196,probe_large,300,Cloud_Fast,1.0,8,4096,3.475,801.83,0.693754,432.43,314572800,0
197,probe_large,300,Cloud_Fast,1.0,16,1024,3.6,770.77,0.765725,391.79,314572800,0
198,probe_large,300,Cloud_Fast,1.0,16,4096,3.167,888.14,0.843545,355.64,314572800,0
199,probe_large,300,Cloud_Fast,2.0,4,1024,3.043,929.75,0.60675,494.44,314572800,0
200,probe_large,300,Cloud_Fast,2.0,4,4096,3.042,928.95,0.633076,473.88,314572800,0
201,probe_large,300,Cloud_Fast,2.0,8,1024,3.239,866.9,0.622723,481.75,314572800,0
202,probe_large,300,Cloud_Fast,2.0,8,4096,3.397,821.0,0.669948,447.8,314572800,0
203,probe_large,300,Cloud_Fast,2.0,16,1024,3.174,886.53,0.764784,392.27,314572800,0
204,probe_large,300,Cloud_Fast,2.0,16,4096,3.381,826.31,0.830952,361.03,314572800,0
206,probe_large,300,Edge_Normal,0.5,4,4096,591.445,4.26,2.098644,142.95,314572800,0
207,probe_large,300,Edge_Normal,0.5,8,1024,328.805,7.67,1.905808,157.41,314572800,0
208,probe_large,300,Edge_Normal,0.5,8,4096,299.199,8.43,1.946604,154.11,314572800,0
209,probe_large,300,Edge_Normal,0.5,16,1024,172.32,14.65,1.753581,171.08,314572800,0
210,probe_large,300,Edge_Normal,0.5,16,4096,164.947,15.31,1.835626,163.43,314572800,0
211,probe_large,300,Edge_Normal,1.0,4,1024,571.71,4.4,1.989027,150.83,314572800,0
212,probe_large,300,Edge_Normal,1.0,4,4096,583.015,4.32,1.901989,157.73,314572800,0
213,probe_large,300,Edge_Normal,1.0,8,1024,316.564,7.96,1.932592,155.23,314572800,0
214,probe_large,300,Edge_Normal,1.0,8,4096,291.073,8.66,1.95374,153.55,314572800,0
215,probe_large,300,Edge_Normal,1.0,16,1024,173.632,14.52,1.83801,163.22,314572800,0
216,probe_large,300,Edge_Normal,1.0,16,4096,193.82,13.01,1.981789,151.38,314572800,0
219,probe_large,300,Edge_Normal,2.0,8,1024,308.431,8.17,1.960106,153.05,314572800,0
220,probe_large,300,Edge_Normal,2.0,8,4096,307.067,8.2,1.948361,153.98,314572800,0
221,probe_large,300,Edge_Normal,2.0,16,1024,162.559,15.51,1.874697,160.03,314572800,0
222,probe_large,300,Edge_Normal,2.0,16,4096,169.07,14.91,1.951618,153.72,314572800,0
223,probe_large,300,Cloud_Fast,0.5,4,1024,3.539,864.26,0.603089,497.44,314572800,0
224,probe_large,300,Cloud_Fast,0.5,4,4096,3.318,929.26,0.645903,464.47,314572800,0
225,probe_large,300,Cloud_Fast,0.5,8,1024,3.51,862.87,0.643257,466.38,314572800,0
226,probe_large,300,Cloud_Fast,0.5,8,4096,3.31,925.66,0.710049,422.51,314572800,0
227,probe_large,300,Cloud_Fast,0.5,16,1024,3.642,824.65,0.783093,383.1,314572800,0
228,probe_large,300,Cloud_Fast,0.5,16,4096,3.84,786.71,0.841507,356.5,314572800,0
229,probe_large,300,Cloud_Fast,1.0,4,1024,3.045,929.41,0.576676,520.22,314572800,0
230,probe_large,300,Cloud_Fast,1.0,4,4096,3.28,855.33,0.632101,474.61,314572800,0
231,probe_large,300,Cloud_Fast,1.0,8,1024,3.278,855.9,0.638234,470.05,314572800,0
232,probe_large,300,Cloud_Fast,1.0,8,4096,3.195,880.92,0.709442,422.87,314572800,0
233,probe_large,300,Cloud_Fast,1.0,16,1024,3.328,841.38,0.767298,390.98,314572800,0
234,probe_large,300,Cloud_Fast,1.0,16,4096,3.495,796.88,0.838302,357.87,314572800,0
235,probe_large,300,Cloud_Fast,2.0,4,1024,3.048,929.53,0.596379,503.04,314572800,0
236,probe_large,300,Cloud_Fast,2.0,4,4096,3.046,929.27,0.650175,461.41,314572800,0
237,probe_large,300,Cloud_Fast,2.0,8,1024,3.24,867.89,0.636142,471.59,314572800,0
238,probe_large,300,Cloud_Fast,2.0,8,4096,3.16,892.67,0.700629,428.19,314572800,0
239,probe_large,300,Cloud_Fast,2.0,16,1024,3.311,846.59,0.773179,388.01,314572800,0
240,probe_large,300,Cloud_Fast,2.0,16,4096,3.265,859.85,0.843529,355.65,314572800,0
242,probe_large,300,Edge_Normal,0.5,4,4096,578.021,4.36,2.042647,146.87,314572800,0
243,probe_large,300,Edge_Normal,0.5,8,1024,301.663,8.36,1.905482,157.44,314572800,0
244,probe_large,300,Edge_Normal,0.5,8,4096,292.969,8.61,1.93061,155.39,314572800,0
245,probe_large,300,Edge_Normal,0.5,16,1024,170.925,14.78,1.838647,163.16,314572800,0
246,probe_large,300,Edge_Normal,0.5,16,4096,167.178,15.11,1.945279,154.22,314572800,0
247,probe_large,300,Edge_Normal,1.0,4,1024,580.253,4.34,2.106044,142.45,314572800,0
249,probe_large,300,Edge_Normal,1.0,8,1024,300.671,8.38,2.008453,149.37,314572800,0
250,probe_large,300,Edge_Normal,1.0,8,4096,287.225,8.77,2.006465,149.52,314572800,0
251,probe_large,300,Edge_Normal,1.0,16,1024,174.387,14.46,1.877745,159.77,314572800,0
252,probe_large,300,Edge_Normal,1.0,16,4096,166.284,15.17,1.980983,151.44,314572800,0
253,probe_large,300,Edge_Normal,2.0,4,1024,593.859,4.24,2.073102,144.71,314572800,0
254,probe_large,300,Edge_Normal,2.0,4,4096,570.046,4.42,2.011357,149.15,314572800,0
255,probe_large,300,Edge_Normal,2.0,8,1024,311.806,8.08,1.929715,155.46,314572800,0
256,probe_large,300,Edge_Normal,2.0,8,4096,292.307,8.62,1.94531,154.22,314572800,0
257,probe_large,300,Edge_Normal,2.0,16,1024,180.192,13.99,1.874751,160.02,314572800,0
258,probe_large,300,Edge_Normal,2.0,16,4096,172.326,14.63,1.887443,158.95,314572800,0
259,probe_large,300,Cloud_Fast,0.5,4,1024,3.537,854.01,0.60689,494.32,314572800,0
260,probe_large,300,Cloud_Fast,0.5,4,4096,3.509,860.26,0.645291,464.91,314572800,0
261,probe_large,300,Cloud_Fast,0.5,8,1024,3.568,843.86,0.642384,467.01,314572800,0
262,probe_large,300,Cloud_Fast,0.5,8,4096,3.516,874.05,0.696214,430.9,314572800,0
263,probe_large,300,Cloud_Fast,0.5,16,1024,3.346,923.75,0.789546,379.97,314572800,0
264,probe_large,300,Cloud_Fast,0.5,16,4096,3.585,840.44,0.85866,349.38,314572800,0
265,probe_large,300,Cloud_Fast,1.0,4,1024,3.044,929.48,0.583672,513.99,314572800,0
266,probe_large,300,Cloud_Fast,1.0,4,4096,3.046,929.38,0.641743,467.48,314572800,0
267,probe_large,300,Cloud_Fast,1.0,8,1024,3.369,830.24,0.638693,469.71,314572800,0
268,probe_large,300,Cloud_Fast,1.0,8,4096,3.183,885.03,0.70016,428.47,314572800,0
269,probe_large,300,Cloud_Fast,1.0,16,1024,3.347,835.98,0.754576,397.57,314572800,0
270,probe_large,300,Cloud_Fast,1.0,16,4096,3.249,863.86,0.847296,354.07,314572800,0
271,probe_large,300,Cloud_Fast,2.0,4,1024,3.146,895.79,0.605901,495.13,314572800,0
272,probe_large,300,Cloud_Fast,2.0,4,4096,3.047,929.13,0.627971,477.73,314572800,0
273,probe_large,300,Cloud_Fast,2.0,8,1024,3.286,853.71,0.647285,463.47,314572800,0
274,probe_large,300,Cloud_Fast,2.0,8,4096,3.036,932.44,0.693198,432.78,314572800,0
275,probe_large,300,Cloud_Fast,2.0,16,1024,3.286,854.09,0.771849,388.68,314572800,0
276,probe_large,300,Cloud_Fast,2.0,16,4096,3.319,845.38,0.85341,351.53,314572800,0
